account_name,contact_email,created_date,lead_source,opportunity_amount,is_active,sfdc_id,annual_revenue,Deal Score,Engagement Level,Num Calls,last_activity,custom_field,region,notes_flag
Acme Corp,[email],2020-01-01,Trade Show,1000.0,False,001B000002,1000000.0,50.0,,,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2022-12-01,Social Media,,False,,1000000.0,,0.0636085280362646,31.0,,,North America,
Globex,[email],,Email Campaign,50000.0,True,001A000001,5000000.0,,0.2173328901051947,38.0,2024-05-05,,North America,
Acme Corp,[email],,Social Media,50000.0,False,,1000000.0,100.0,,32.0,2024-09-13,"{""type"": ""A"", ""value"": 100}",North America,
Umbrella,,2024-03-26,Web,50000.0,False,001B000002,1000000.0,100.0,0.5375777697761069,,2024-05-05,,North America,
Globex,[email],2024-04-03,,50000.0,True,001A000001,999999.0,,0.7660733285745563,23.0,,"{""type"": ""A"", ""value"": 100}",North America,
Soylent,,2025-07-17,Referral,10000.0,False,001A000001,,100.0,,3.0,2025-01-28,"{""type"": ""B"", ""value"": 200}",North America,
Soylent,,2023-12-17,Phone Inquiry,1000.0,True,,,10.0,0.9034173098115204,37.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Acme Corp,[email],2022-12-01,Trade Show,1000.0,False,001B000002,2500000.0,50.0,0.5413931977192316,,2025-01-23,,,
Acme Corp,[email],,Email Campaign,50000.0,False,001C000003,5000000.0,,,10.0,,,North America,Notes_Flag
Umbrella,,2024-06-03,Trade Show,25000.0,True,001A000001,2500000.0,75.0,0.0309001072711559,49.0,,,,Notes_Flag
Wonka,,2025-07-08,Trade Show,50000.0,True,,5000000.0,100.0,0.1543360464952931,13.0,2024-05-05,,,Notes_Flag
Globex,[email],2022-12-01,,1000.0,True,,1000000.0,75.0,,,,"{""type"": ""B"", ""value"": 200}",,
Soylent,,2020-01-01,Trade Show,50000.0,True,001B000002,1000000.0,100.0,0.7853081147314578,26.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Soylent,,2020-01-01,Partner,50000.0,False,,1000000.0,100.0,0.274271385331132,17.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Globex,[email],2023-01-26,Social Media,50000.0,True,,100000.0,10.0,,21.0,,,,
Acme Corp,[email],2022-12-01,Referral,50000.0,True,001C000003,1000000.0,,0.8991410997621325,,,"{""type"": ""B"", ""value"": 200}",,Notes_Flag
Globex,[email],,Web,25000.0,True,,1000000.0,100.0,0.0606354866542068,9.0,,,North America,Notes_Flag
Soylent,,2020-01-01,Social Media,10000.0,,001A000001,5000000.0,,,41.0,2024-08-22,,North America,Notes_Flag
Globex,[email],,Email Campaign,,False,001A000001,5000000.0,100.0,0.2804927020812819,44.0,,,North America,
Umbrella,,2020-01-01,Social Media,1000.0,False,,1000000.0,100.0,0.095621622484592,,,"{""type"": ""B"", ""value"": 200}",North America,
Umbrella,,2024-08-12,Referral,10000.0,True,,1000000.0,75.0,,41.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Wonka,,2022-12-01,Trade Show,50000.0,False,001B000002,2500000.0,75.0,0.780823237111309,37.0,,,North America,Notes_Flag
Globex,[email],2022-12-01,Email Campaign,50000.0,True,001B000002,1000000.0,75.0,0.2903633147599022,1.0,,,North America,Notes_Flag
Soylent,,2020-01-01,Email Campaign,,True,,,10.0,,,2024-12-18,,North America,
Globex,[email],2024-12-27,Social Media,0.0,,,1000000.0,50.0,0.8940609049208631,8.0,,,North America,Notes_Flag
Acme Corp,[email],2022-12-01,Social Media,10000.0,True,,1000000.0,,0.0530025975252362,43.0,,,North America,Notes_Flag
Soylent,,2023-05-04,Email Campaign,,True,,999999.0,,,28.0,,,,
Initech,,,Web,50000.0,False,001C000003,2500000.0,100.0,0.9407276138973484,,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Soylent,,,Email Campaign,1000.0,True,001A000001,5000000.0,100.0,0.9582527093275404,19.0,,,,
Globex,[email],2022-12-01,Web,0.0,True,001A000001,2500000.0,75.0,,3.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Globex,[email],,Trade Show,,False,,1000000.0,100.0,0.0635508382674759,10.0,,,North America,
Soylent,,2024-02-20,Social Media,,False,001B000002,1000000.0,10.0,0.3863532626759115,,,,North America,
Globex,[email],2022-12-01,Trade Show,0.0,False,,999999.0,100.0,,37.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Soylent,,2022-12-01,Email Campaign,10000.0,False,,5000000.0,50.0,0.9556450791936716,41.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Globex,[email],2025-06-13,Referral,10000.0,True,001A000001,1000000.0,100.0,0.4717432607899557,32.0,2025-03-08,,,Notes_Flag
Acme Corp,[email],2020-01-01,Social Media,10000.0,True,,5000000.0,,,,,,,Notes_Flag
Umbrella,,2024-08-15,Referral,10000.0,False,,1000000.0,10.0,0.6700288593287657,23.0,2024-08-08,,North America,
Acme Corp,[email],2022-12-01,Email Campaign,50000.0,True,001A000001,2500000.0,,0.2340663823886296,24.0,,,North America,
Globex,[email],,,50000.0,True,,1000000.0,75.0,,16.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Soylent,,2022-12-01,Referral,25000.0,True,,2500000.0,10.0,0.7763934874579811,,2024-05-05,,North America,
Acme Corp,[email],2025-07-08,Email Campaign,25000.0,True,001A000001,1000000.0,75.0,0.6687049635174467,1.0,2025-06-30,"{""type"": ""B"", ""value"": 200}",,
Soylent,,2020-01-01,Social Media,1000.0,True,,1000000.0,75.0,,48.0,,,North America,Notes_Flag
Soylent,,2020-01-01,Trade Show,10000.0,True,001A000001,,10.0,0.4628525173381721,45.0,2024-09-08,,North America,
Acme Corp,[email],2023-06-06,Email Campaign,10000.0,True,,1000000.0,100.0,0.4949605282666564,,,,North America,
Globex,[email],,Social Media,50000.0,True,001A000001,999999.0,10.0,,5.0,,,,
Globex,[email],,,10000.0,False,,2500000.0,75.0,0.6484756106425171,20.0,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],,Web,1000.0,True,,100000.0,50.0,0.2813745885736209,19.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Globex,[email],2020-01-01,Social Media,10000.0,False,001A000001,5000000.0,25.0,,,2024-05-05,,North America,
Soylent,,2022-12-01,Trade Show,,True,,999999.0,50.0,0.6822469688621764,50.0,,,,
Acme Corp,[email],2023-08-08,Email Campaign,50000.0,True,001A000001,100000.0,75.0,0.6373603910717661,1.0,,"{""type"": ""A"", ""value"": 100}",,
Globex,[email],2020-01-01,,1000.0,True,,1000000.0,50.0,,13.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Globex,[email],2022-12-01,Referral,0.0,False,,1000000.0,50.0,0.9779479099618632,,2025-06-06,,North America,Notes_Flag
Acme Corp,[email],,Trade Show,50000.0,True,001C000003,1000000.0,50.0,0.2280773663571758,13.0,2025-05-08,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Globex,[email],2020-01-01,Social Media,25000.0,True,,2500000.0,100.0,,38.0,,,North America,
Umbrella,,2023-01-07,Referral,10000.0,False,,5000000.0,75.0,0.0581814895869864,24.0,,,North America,Notes_Flag
Globex,[email],2023-07-25,,50000.0,True,,,10.0,0.2425164915580693,,,,North America,
Acme Corp,[email],2020-01-01,Phone Inquiry,0.0,False,,5000000.0,50.0,,15.0,,,North America,Notes_Flag
Wonka,,2020-01-01,Social Media,10000.0,True,001B000002,1000000.0,,0.952599194728411,23.0,2024-05-05,,,
Soylent,,2022-12-01,Email Campaign,50000.0,True,001A000001,1000000.0,25.0,0.386085739561833,6.0,,,North America,Notes_Flag
Umbrella,,2020-01-01,Partner,50000.0,False,001C000003,1000000.0,25.0,,,,,,
Soylent,,,Email Campaign,50000.0,False,001C000003,1000000.0,75.0,0.6321827972863433,41.0,2024-09-28,,North America,
Soylent,,2024-04-29,Web,50000.0,False,001A000001,1000000.0,10.0,0.0254772827746345,45.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Soylent,,2022-12-01,Web,,True,001C000003,1000000.0,10.0,,29.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Umbrella,,,Referral,1000.0,True,,1000000.0,100.0,0.1563102858949157,,,"{""type"": ""B"", ""value"": 200}",,Notes_Flag
Umbrella,,,Email Campaign,50000.0,True,001A000001,5000000.0,100.0,0.8420958705773769,39.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
,,2022-12-01,Referral,10000.0,False,,1000000.0,50.0,,16.0,,,North America,Notes_Flag
Globex,[email],2024-09-21,Trade Show,10000.0,True,,1000000.0,10.0,0.4456232194336468,21.0,,,,Notes_Flag
Globex,[email],,Referral,1000.0,False,001C000003,1000000.0,25.0,0.4584850706768534,,,,North America,
Soylent,,2025-03-04,Trade Show,50000.0,True,001C000003,2500000.0,25.0,,18.0,2024-08-26,"{""type"": ""B"", ""value"": 200}",North America,
Umbrella,,2022-12-01,,1000.0,False,001B000002,2500000.0,75.0,0.7348385582247391,40.0,,,North America,
Globex,[email],2020-01-01,Trade Show,10000.0,True,,1000000.0,,0.4881674030535727,6.0,2025-05-25,,North America,Notes_Flag
Globex,[email],2020-01-01,Partner,50000.0,False,,1000000.0,,,,2025-03-16,,North America,Notes_Flag
Umbrella,,2022-12-01,Trade Show,1000.0,False,001B000002,2500000.0,50.0,0.4178113686510603,14.0,2024-10-21,,North America,
Umbrella,,2022-12-01,Partner,,False,001B000002,1000000.0,10.0,0.1077471016981241,0.0,2024-11-30,"{""type"": ""B"", ""value"": 200}",North America,
Globex,[email],,Social Media,10000.0,True,001B000002,1000000.0,,,40.0,2025-03-02,"{""type"": ""A"", ""value"": 100}",North America,
Soylent,,2024-10-07,Social Media,50000.0,True,001B000002,1000000.0,25.0,0.1581067546016386,,2024-05-05,,North America,Notes_Flag
Globex,[email],2022-12-01,Social Media,,False,001B000002,2500000.0,75.0,0.9994752009623408,0.0,2024-05-05,,,
Soylent,,2024-09-27,Social Media,10000.0,False,,999999.0,50.0,,2.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,
Acme Corp,[email],,Email Campaign,50000.0,False,,1000000.0,75.0,0.1138027711581948,46.0,,"{""type"": ""B"", ""value"": 200}",,Notes_Flag
Globex,[email],2022-12-01,Email Campaign,50000.0,True,,5000000.0,10.0,0.2915007644552758,,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Acme Corp,[email],2024-07-10,Trade Show,50000.0,False,,999999.0,100.0,,41.0,,"{""type"": ""B"", ""value"": 200}",North America,
Wonka,,2020-01-01,Email Campaign,1000.0,False,,1000000.0,25.0,0.0396665047865796,19.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,
Globex,[email],2020-01-01,Social Media,50000.0,True,001A000001,5000000.0,,0.7382787974625982,25.0,2024-05-05,,,Notes_Flag
Acme Corp,[email],2020-01-01,Social Media,1000.0,True,001A000001,1000000.0,,,,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Acme Corp,[email],2022-12-01,Trade Show,1000.0,True,001B000002,1000000.0,25.0,0.5442747828776291,40.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,
Acme Corp,[email],2022-12-01,Email Campaign,10000.0,True,001B000002,,,0.6748143522105087,39.0,,"{""type"": ""B"", ""value"": 200}",North America,
Umbrella,,2020-01-01,,25000.0,True,,,25.0,,1.0,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2022-12-01,,50000.0,True,001A000001,1000000.0,100.0,0.4823488155411135,,,"{""type"": ""A"", ""value"": 100}",North America,
Umbrella,,2025-06-07,Email Campaign,1000.0,True,,1000000.0,100.0,0.4253270562977473,25.0,,,North America,
Umbrella,,2022-12-01,Email Campaign,1000.0,False,001A000001,5000000.0,100.0,,24.0,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2025-03-03,Referral,50000.0,False,,1000000.0,75.0,0.224010725409763,9.0,2025-07-18,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],,Referral,,False,,2500000.0,100.0,0.8284863300239481,,2024-05-05,"{""type"": ""B"", ""value"": 200}",,
Soylent,,2020-01-01,Trade Show,10000.0,True,,1000000.0,,,23.0,,,,Notes_Flag
Umbrella,,,,10000.0,True,001A000001,1000000.0,100.0,0.913536702783527,5.0,,,North America,Notes_Flag
Globex,[email],2020-01-01,Trade Show,1000.0,True,,5000000.0,10.0,0.3783793554943464,28.0,,"{""type"": ""B"", ""value"": 200}",North America,
Globex,[email],2022-12-01,Trade Show,1000.0,True,001B000002,1000000.0,25.0,,,2025-05-27,,,Notes_Flag
Soylent,,,Social Media,10000.0,False,001B000002,1000000.0,100.0,0.1203475114293672,11.0,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2022-12-01,Social Media,50000.0,True,001B000002,5000000.0,25.0,0.6337940517363004,34.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Acme Corp,[email],2020-01-01,Email Campaign,1000.0,False,,5000000.0,50.0,,50.0,2024-05-05,,,
Acme Corp,[email],2020-01-01,Email Campaign,,False,001A000001,1000000.0,,0.9778945751021084,,,,North America,Notes_Flag
Acme Corp,[email],2022-12-01,,1000.0,False,,1000000.0,25.0,0.5289187563131367,26.0,2025-03-01,"{""type"": ""B"", ""value"": 200}",,
Soylent,,2024-09-15,Trade Show,25000.0,False,,5000000.0,,,31.0,2024-09-28,,North America,Notes_Flag
Soylent,,2022-12-01,Referral,0.0,False,001B000002,1000000.0,100.0,0.1597855827863217,38.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Soylent,,2020-01-01,Referral,1000.0,True,,999999.0,100.0,0.3659220600724313,,,,North America,
Acme Corp,[email],2022-12-01,Social Media,10000.0,False,,1000000.0,50.0,,30.0,2025-01-19,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Umbrella,,,Trade Show,10000.0,True,,1000000.0,10.0,0.1490745290617204,44.0,,,North America,
Globex,[email],2020-01-01,Email Campaign,10000.0,True,,5000000.0,,0.1348027366432364,9.0,2024-05-05,,North America,
Initech,,2024-01-15,Partner,50000.0,True,001A000001,,10.0,,,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2024-01-01,Trade Show,10000.0,False,,5000000.0,75.0,0.1299003909922177,9.0,,,North America,
Soylent,,2022-12-01,Phone Inquiry,10000.0,False,,1000000.0,75.0,0.7647313502620555,32.0,,,North America,
Umbrella,,2025-05-07,Email Campaign,50000.0,False,,1000000.0,75.0,,20.0,,,North America,
Umbrella,,2025-05-05,Social Media,50000.0,True,001B000002,5000000.0,10.0,0.5984720691439855,,,,North America,
Globex,[email],2022-12-01,Social Media,50000.0,True,001A000001,1000000.0,50.0,0.2717862530297795,43.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Umbrella,,2024-12-23,Social Media,10000.0,False,,2500000.0,10.0,,27.0,,,North America,Notes_Flag
Initech,,2022-12-01,Social Media,10000.0,True,,5000000.0,100.0,0.935917496744912,4.0,2024-10-21,"{""type"": ""B"", ""value"": 200}",North America,
Umbrella,,2025-05-07,Phone Inquiry,1000.0,False,001A000001,1000000.0,75.0,0.6643439411804918,,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Globex,[email],2024-09-12,Email Campaign,1000.0,True,001A000001,999999.0,10.0,,27.0,,,,
Acme Corp,[email],2025-07-08,Email Campaign,50000.0,False,001B000002,1000000.0,,0.3624417861739877,14.0,,,North America,
Acme Corp,[email],2020-01-01,Trade Show,1000.0,False,,1000000.0,,0.9550213018359888,39.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Acme Corp,[email],2024-11-20,Social Media,0.0,False,001C000003,1000000.0,,,,2025-03-28,"{""type"": ""B"", ""value"": 200}",North America,
Globex,[email],2022-12-01,Social Media,,True,001C000003,1000000.0,50.0,0.8877918267182953,38.0,2024-05-05,,North America,Notes_Flag
Soylent,,2022-12-01,Social Media,0.0,False,,,10.0,0.3610107263452747,20.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Umbrella,,2022-12-01,,,False,,1000000.0,10.0,,35.0,,,,Notes_Flag
Umbrella,,,Trade Show,50000.0,False,001C000003,1000000.0,,0.136425888600467,,2024-05-05,"{""type"": ""B"", ""value"": 200}",,
Soylent,,2022-12-01,Email Campaign,25000.0,True,001B000002,2500000.0,25.0,0.2082039862300396,5.0,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2022-12-01,Trade Show,0.0,False,001A000001,999999.0,,,49.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Acme Corp,[email],2025-06-24,Social Media,50000.0,False,,1000000.0,25.0,0.5447141561149177,19.0,,"{""type"": ""A"", ""value"": 100}",,
Umbrella,,2024-12-26,Trade Show,10000.0,False,,1000000.0,10.0,0.8753360755935369,,2025-04-26,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Globex,[email],2024-08-31,Referral,1000.0,True,001A000001,1000000.0,,,48.0,,,North America,
Globex,[email],2022-12-01,Email Campaign,50000.0,False,001B000002,1000000.0,75.0,0.0386116664275898,18.0,,"{""type"": ""B"", ""value"": 200}",North America,
Globex,[email],2024-03-24,,,False,001A000001,1000000.0,75.0,0.6716768525935598,38.0,,,North America,
Acme Corp,[email],2024-09-01,Email Campaign,50000.0,True,,5000000.0,25.0,,,2025-02-28,,,
Globex,[email],2022-12-01,,50000.0,True,,1000000.0,10.0,0.2699923847792224,44.0,,,North America,
Soylent,,2025-05-07,Email Campaign,10000.0,True,,1000000.0,,0.8054666922536998,6.0,,,North America,
Umbrella,,2024-06-06,Trade Show,,False,001B000002,1000000.0,50.0,,11.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,
Acme Corp,[email],2025-06-09,,,True,001B000002,1000000.0,25.0,0.1807296578561938,,2024-05-05,"{""type"": ""A"", ""value"": 100}",,
Umbrella,,,Web,,False,001C000003,1000000.0,10.0,0.3100294270634995,31.0,2024-05-05,,,
Globex,[email],2022-12-01,Phone Inquiry,10000.0,False,,2500000.0,25.0,,16.0,,,North America,
Acme Corp,[email],2024-06-05,Trade Show,1000.0,True,001C000003,1000000.0,10.0,0.0271040530157794,32.0,,,North America,Notes_Flag
Soylent,,,Social Media,10000.0,True,001C000003,5000000.0,50.0,0.4090421983753707,,,"{""type"": ""A"", ""value"": 100}",North America,
Globex,[email],2025-03-29,Social Media,50000.0,False,,1000000.0,,,5.0,2025-01-26,,,
Soylent,,2025-06-30,Email Campaign,10000.0,True,,1000000.0,100.0,0.3949017912392356,26.0,2025-05-30,,,
Acme Corp,[email],2025-07-22,Email Campaign,50000.0,True,001B000002,100000.0,10.0,0.2455950397342564,10.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Globex,[email],2020-01-01,Social Media,1000.0,True,,1000000.0,100.0,,,2024-08-08,,North America,
Wonka,,2020-01-01,Referral,50000.0,False,001C000003,5000000.0,75.0,0.671948048214384,34.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Soylent,,,Email Campaign,50000.0,False,001C000003,1000000.0,25.0,0.2436689385684571,48.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Acme Corp,[email],2022-12-01,,50000.0,True,001A000001,1000000.0,25.0,,49.0,2024-05-05,,North America,
Acme Corp,[email],2024-05-12,Email Campaign,10000.0,True,,2500000.0,25.0,0.1393444666374196,,2024-12-01,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Initech,,2024-11-17,Web,50000.0,True,,100000.0,75.0,0.8969368287969408,34.0,,"{""type"": ""B"", ""value"": 200}",North America,
Acme Corp,[email],2024-12-30,Email Campaign,,True,001A000001,1000000.0,,,2.0,,"{""type"": ""B"", ""value"": 200}",North America,
Umbrella,,2022-12-01,Trade Show,,False,001C000003,1000000.0,25.0,0.3208350549719074,18.0,,,North America,
Globex,[email],2023-03-05,Trade Show,0.0,False,001C000003,2500000.0,50.0,0.0539946660502469,,2024-05-05,,,
Initech,,,Referral,50000.0,False,,1000000.0,10.0,,27.0,,,North America,
Soylent,,2022-12-01,Email Campaign,50000.0,False,001B000002,1000000.0,100.0,0.8007537953436189,13.0,,,North America,
Acme Corp,[email],2025-01-09,Trade Show,10000.0,True,,1000000.0,,0.1161675097516578,25.0,2025-06-22,,North America,Notes_Flag
Umbrella,,2022-12-01,Email Campaign,10000.0,True,,2500000.0,,,,2024-05-05,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Acme Corp,[email],2025-02-01,Social Media,10000.0,True,001C000003,1000000.0,50.0,0.2600538202318952,18.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
,,,Referral,50000.0,False,,999999.0,75.0,0.293660436794273,32.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag
Acme Corp,[email],2022-12-01,Email Campaign,,True,001B000002,1000000.0,25.0,,29.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag
Globex,[email],2022-12-01,Email Campaign,0.0,True,001A000001,1000000.0,75.0,0.9623834838283872,,2025-04-23,"{""type"": ""A"", ""value"": 100}",,Notes_Flag
Soylent,,2022-12-01,Social Media,,True,,1000000.0,50.0,0.1344025290781128,43.0,,,,
